ID,Abbreviation,Bacteria,Genome
46,FUNU,Fusobacterium nucleatum,GCA_000007325.1
47,HAIN,Haemophilus influenzae, GCA_000027305.1
48,KLOX,Klebsiella oxytoca, GCA_001022195.1
49,KLPN,Klebsiella pneumoniae , GCA_000016305.1
50,LEPN,Legionella pneumophila,GCA_000239175.1
51,MICR,Micrococcus luteus, GCA_000023205.1
52,MOMO,Morganella morganii,GCA_000286435.2
53,MYHO,Mycoplasma hominis, GCA_000085865.1
54,NELA,Neisseria lactamica,GCA_000196295.1
55,NEME,Neisseria meningitidis, GCA_000008805.1
56,NESU,Neisseria subflava,No good genome
57,OLUR,Oligella urethralis, GCA_002984485.1
58,PAMU,Pasteurella multicoda,GCA_000754275.1
59,PRAC,Propionibacterium acnes,GCA_003030305.1
60,PRVU,Proteus vulgaris,GCA_002591155.1
61,PRRE,Providencia rettgeri,GCA_001874625.1
62,PRST,Providencia stuartii,GCA_000754345.1
63,PSAE,Pseudomonas aeruginosa,GCA_001618925.1
64,PSPU,Pseudomonas putida,GCA_000007565.2
65,SABO,Salmonella bongori, GCA_000252995.1
66,SACO,Salmonella enterica Choleraesuis,GCA_000487295.2
67,R17,Salmonella enterica Dublin, GCA_001953035.1
68,J73,Salmonella enterica Enteritidis,GCA_000009505.1
69,SAHE,Salmonella enterica Heidlburg,No good genome
70,361,Salmonella enterica Newport,GCA_001278315.1
71,6473,Salmonella enterica Paratyphi A,GCA_000011885.1
72,6203,Salmonella enterica Paratyphi B,GCA_000018705.1
73,A13,Salmonella enterica Typhi A,No good genome
74,A19,Salmonella enterica Typhimurium, GCA_000743055.1
75,SELI,Serratia liquefaciens,GCA_000422085.1
76,SEMA,Serratia marcescens,GCA_000513215.1 
77,SHFL,Shigella flexneri, GCA_000006925.2
78,SHSO,Shigella sonnei, GCA_002950395.1
79,STAU,Staphylococcus aureus,GCA_000013425.1
80,STCAPI,Staphylococcus capitis (CoNS),GCA_001028645.1
81,STCA,Staphylococcus caprae (CoNS),No good genome
82,STEP,Staphylococcus epidermidis (CoNS), GCA_000007645.1
83,STHA,Staphylococcus haemolyticus (CoNS),GCA_000009865.1
84,STHO,Staphylococcus hominis (CoNS), GCA_002850375.1
85,STLE,Staphylococcus lentus (CoNS),No good genome
86,STLU,Staphylococcus lugdunensis (CoNS),GCA_000025085.1
87,STSA,Staphylococcus saprophyticus  (CoNS), GCA_000010125.1 
88,STXY,Staphylococcus xylosus (CoNS),GCA_000706685.1
89,STMA,Stenotrophomonas maltophilia , GCA_900186865.1
90,STAG,Streptococcus agalactiae,NC_004116.1
91,STDY,Streptococcus dysgalactiae,NC_017567.1
92,STMI,Streptococcus parasanguinis,NC_015678.1
93,STPN,Streptococcus pneumoniae,NC_003028.3
94,STPY,Streptococcus pyogenes,NC_011375.1
95,STVI,Streptococcus anginosus,NC_022239.1
96,VIVU,Vibrio fluvialis,NZ_CP014035.2
97,YEPE,Yersinia pestis ,NC_003143.1
98,YEPS,Yersinia pseudotuberculosis,NZ_CP008943.1
